Productos,Cantidad,Venta
Producto 776,0.009464747,0.005039652
Producto 777,0.005206413,0.007231774
Producto 778,0.001921847,0.013036248
Producto 779,0.008993242,0.005647418
Producto 780,0.006709232,0.003569139
Producto 781,0.007056701,0.001783709
Producto 782,0.000648076,0.000281158
Producto 783,0.001648777,0.012410343
Producto 784,0.006770109,0.004154854
Producto 785,0.000229096,0.00115602
Producto 786,0.008815154,0.003404854
Producto 787,0.008668817,0.006419754
Producto 788,0.007189661,0.015308806
Producto 789,0.003502566,0.012510187
Producto 790,0.009999275,0.011851216
Producto 791,0.004654944,0.005645761
Producto 792,0.009547073,0.006821867
Producto 793,0.005930117,0.000572796
Producto 794,0.009703951,0.00897396
Producto 795,0.003306811,0.009469594
Producto 796,0.007556075,0.005451177
Producto 797,0.008618604,0.006320973
Producto 798,0.004367093,0.005398546
Producto 799,0.005616205,0.015648923
Producto 800,0.001774258,0.006802013
Producto 801,0.009010943,0.01598386
Producto 802,0.00849737,0.000316693
Producto 803,0.002289447,0.002910071
Producto 804,0.001709131,0.012258465
Producto 805,0.001176339,0.006550668
Producto 806,0.007002305,0.00257955
Producto 807,0.003754347,0.011937397
Producto 808,0.00336231,0.014074194
Producto 809,0.002764685,0.009434323
Producto 810,0.001451317,0.015934259
Producto 811,0.008250791,0.003423943
Producto 812,0.005118725,0.002974026
Producto 813,0.000727163,0.005921827
Producto 814,0.006436998,0.001384147
Producto 815,0.001322856,0.002345443
Producto 816,0.001943026,0.002098834
Producto 817,0.003752097,0.010967618
Producto 818,0.001321054,0.005486299
Producto 819,0.002871107,0.008580874
Producto 820,0.001674009,0.005861416
Producto 821,0.009886958,0.008981046
Producto 822,0.001849447,0.015901325
Producto 823,0.00103437,0.017044038
Producto 824,0.006211786,0.003484842
Producto 825,0.005114535,0.015211495
Producto 826,0.006524382,0.008752877
Producto 827,0.000770148,0.003350147
Producto 828,0.000798906,0.001612728
Producto 829,0.001323784,0.008599768
Producto 830,0.00851716,0.005817747
Producto 831,0.001454946,0.00205498
Producto 832,0.009458839,0.009379809
Producto 833,0.009047273,0.0115972
Producto 834,0.009129855,0.008074732
Producto 835,0.002056031,0.002430067
Producto 836,0.007587128,0.010552065
Producto 837,0.004957977,0.001238492
Producto 838,0.005682554,0.005564794
Producto 839,0.003569858,0.015430987
Producto 840,0.009589939,0.006589793
Producto 841,0.008213864,0.005859411
Producto 842,0.005847034,0.006424819
Producto 843,0.00247678,0.000525989
Producto 844,0.009185741,0.010043806
Producto 845,0.007257335,0.000795077
Producto 846,0.000469881,0.00553639
Producto 847,0.009573502,0.015801782
Producto 848,0.005393382,0.006504506
Producto 849,0.008614352,0.017010061
Producto 850,0.007046001,0.004290919
Producto 851,0.00221149,0.001727646
Producto 852,0.005532725,0.001378719
Producto 853,0.004039113,0.011751912
Producto 854,0.002013137,0.013282151
Producto 855,0.005387882,0.00132362
Producto 856,0.004135761,0.011469103
Producto 857,0.00859664,0.006551056
Producto 858,0.003518664,0.009486857
Producto 859,0.008482018,0.017065134
Producto 860,0.009920068,0.015533457
Producto 861,0.007295547,0.011936336
Producto 862,0.007589775,0.01197773
Producto 863,0.002446724,0.002496273
Producto 864,3.55558E-05,0.002111561
Producto 865,0.005353369,0.006845196
Producto 866,0.000717684,0.009485356
Producto 867,0.008942909,0.017237748
Producto 868,0.008090549,0.012742209
Producto 869,0.008919592,0.008609387
Producto 870,0.006169857,0.000911957
Producto 871,0.004790168,0.016913555
Producto 872,0.005286475,0.006219217
Producto 873,0.007435186,0.016413185
Producto 874,0.00618467,0.014566202
Producto 875,0.009266691,0.010070515
Producto 876,0.00335929,0.015342302
Producto 877,0.006665294,0.005240115
Producto 878,0.000962612,0.0005044
Producto 879,0.003628173,0.001497478
Producto 880,0.00810468,0.002279903
Producto 881,0.004540522,0.006556833
Producto 882,0.008658692,0.016237829
Producto 883,0.001847453,0.007456137
Producto 884,0.008800301,0.010100985
Producto 885,0.007255789,0.002961622
Producto 886,0.000754807,0.008283595
Producto 887,0.000248788,0.002117239
Producto 888,0.007268889,0.014165485
Producto 889,0.007380406,0.007540166
Producto 890,0.005958618,0.00279266
Producto 891,0.004891417,0.01040308
Producto 892,0.005777466,0.01567813
Producto 893,0.009074451,0.002844531
Producto 894,0.00660138,0.014614293
Producto 895,0.004840246,0.000531574
Producto 896,0.009445441,0.006150449
Producto 897,0.002036006,0.014178465
Producto 898,0.005873111,0.015114934
Producto 899,0.004718587,0.009279432
Producto 900,0.003930959,0.005127769
Producto 901,0.00034441,0.004693414
Producto 902,0.008681333,0.015111918
Producto 903,0.006877816,0.002754476
Producto 904,0.003058658,0.011435502
Producto 905,0.00374382,0.014371417
Producto 906,0.002603009,0.012500582
Producto 907,0.005861226,0.000826957
Producto 908,0.008491606,0.015742482
Producto 909,0.005228826,0.017234067
Producto 910,0.002210736,0.004545385
Producto 911,0.006612844,0.009787511
Producto 912,0.000161339,0.004604558
Producto 913,0.009259151,0.010230656
Producto 914,0.001080828,0.010075474
Producto 915,0.004502125,0.002646624
Producto 916,0.008446454,0.002596099
Producto 917,0.006540421,0.011161456
Producto 918,0.00208405,0.007590771
Producto 919,0.002443491,0.001873736
Producto 920,0.000687071,0.007423916
Producto 921,0.003318688,0.012716246
Producto 922,0.005259634,0.005951389
Producto 923,0.005618516,0.015087741
Producto 924,0.004725737,0.001472822
Producto 925,0.002544942,0.01102707
Producto 926,0.00478963,0.001317998
Producto 927,0.00826423,0.002965832
Producto 928,0.006213414,0.005721738
Producto 929,0.001284295,0.012945248
Producto 930,0.00747377,0.007752654
Producto 931,0.004631052,0.01265541
Producto 932,0.005488272,0.00810699
Producto 933,0.009464911,0.011984138
Producto 934,0.006248659,0.006335014
Producto 935,0.005172908,0.016314662
Producto 936,0.002570476,0.007674059
Producto 937,0.005915545,0.014864804
Producto 938,0.001034438,0.008399356
Producto 939,0.003540663,0.01699016
Producto 940,0.008981536,0.007185368
Producto 941,0.001213125,0.001558256
Producto 942,0.008666421,0.014749615
Producto 943,0.007874774,0.007900859
Producto 944,0.000877964,0.01111055
Producto 945,0.008769941,0.000869511
Producto 946,0.007941743,0.01405756
Producto 947,0.008967022,0.000243321
Producto 948,0.002213997,0.015496832
Producto 949,0.004947551,0.002675638
Producto 950,0.004722154,0.004621436
Producto 951,0.00808428,0.017364104
Producto 952,0.004321727,8.73248E-05
Producto 953,0.005371694,0.010430551
Producto 954,0.005826605,0.005250611
Producto 955,0.002203395,0.003592808
Producto 956,0.006567496,0.004538047
Producto 957,0.007848287,0.016868068
Producto 958,0.004661862,0.007743438
Producto 959,0.005062774,0.003893205
Producto 960,0.00673997,0.006340981
Producto 961,0.003671696,0.013929708
Producto 962,0.008416926,0.002098456
Producto 963,0.000625819,0.002828162
Producto 964,0.000437907,0.016747164
Producto 965,0.006474366,0.015134636
Producto 966,0.008651199,0.001517911
Producto 967,0.006388178,0.01376856
Producto 968,0.005848889,0.015301112
Producto 969,0.004051829,0.013061932
Producto 970,0.003367746,0.004422781
Producto 971,0.000499948,0.017451292
Producto 972,0.00133277,0.010627764
Producto 973,0.003981803,0.013375631
Producto 974,0.008420903,0.014230431
Producto 975,0.004991131,0.000601415
Producto 976,0.003842454,0.001853824
Producto 977,0.006422202,0.014819947
Producto 978,0.00963923,0.005831588
Producto 979,0.004504829,0.012417581
Producto 980,0.005167634,0.015516165
Producto 981,0.000565407,0.015748348
Producto 982,0.007332929,0.008545381
Producto 983,0.002905844,0.010398525
Producto 984,0.007506813,0.001221405
Producto 985,0.000515171,0.012966574
Producto 986,0.001630116,0.001996644
Producto 987,0.005115206,0.00728045
Producto 988,0.001539627,0.003308093
Producto 989,0.003858828,0.009798737
Producto 990,0.001508754,0.009111053
Producto 991,0.007647281,0.009503739
Producto 992,0.006324515,0.011826134
Producto 993,0.004818663,0.013566233
Producto 994,0.006028286,0.003343862
Producto 995,0.007607021,0.015864584
Producto 996,0.003780538,0.000531765
Producto 997,0.008419102,0.007312598
Producto 998,0.007016974,0.015034208
Producto 999,0.005725444,0.001240097
Producto 1000,0.001283366,0.005040407
